

                                    [pic]
Upper Tribunal
            (Immigration and Asylum Chamber)    Appeal Number: DA/02301/2013


                            THE IMMIGRATION ACTS

|Heard at Birmingham                           |Determination Promulgated    |
|on 17th July 2014                             |On 24th September 2014       |


                                   Before

                         UPPER TRIBUNAL JUDGE HANSON


                                   Between

               THE SECRETARY OF STATE FOR THE HOME DEPARTMENT
                                                                   Appellant
                                     and

                                     PE
                         (Anonymity order in force)
                                                                  Respondent

Representation:

For the Appellant: Mr Smart - Senior Home Office Presenting Officer.
For the Respondent: Ms Harris of Dennings Solicitors.


                          DETERMINATION AND REASONS


     1. On 14th May 2014, following a hearing at Birmingham, it  was  found
        that a panel of the First-tier Tribunal had materially erred in law
        in allowing PE's appeal against the order for his deportation  from
        the United Kingdom for the reasons set out  in  the  error  of  law
        finding and directions document of  the  same  date.  There  are  a
        number of findings of the First-tier Tribunal which are  preserved.
        These include PE's Greek nationality, his date of  entry  into  the
        United Kingdom in the year 2000, the existence of two  children  of
        which he is the father, the existence of family life recognised  by
        Article 8 between PE  and  the  children  which  is  maintained  by
        ongoing contact, and the finding  that  there  is  no  family  life
        recognised by Article 8 between PE and  his  former  partner.  PE's
        offending history is also accepted and set out below.


     2. As stated, PE is a Greek  national.  Following  his  conviction  at
        Ipswich Crown Court he has been made the subject of  a  deportation
        order pursuant to section 32 (4) of the UK Borders Act 2007.  It is
        PE's case that he falls within one of the  exceptions  set  out  in
        section 33 of the 2007 Act, namely that his removal from the United
        Kingdom in pursuance of  the  deportation  order  will  breach  his
        rights under the European Community treaties .


     3. PE's offending history is as follows:




        |           |Date of   |Court     |Nature of offence |Sentence              |
|12         |11th      |Ipswich   |Assault           |Imprisonment 2 yrs    |
|           |February  |Crown     |occasioning actual|                      |
|           |2013      |Court     |bodily harm       |                      |
|           |          |          |on 18/09/12       |                      |
|           |          |          |Offences Against  |                      |
|           |          |          |the Persons Act   |                      |
|           |          |          |1861              |                      |
|           |          |          |s. 47             |                      |
|           |          |          |                  |                      |


     4. The index offence arises from a serious assault. In his  sentencing
        remarks HHJ Coffey stated:


     Whatever the background that took place prior to the events  that  took
   place in the early hours of the 18th September of last year, the  picture
   that   emerges in this case is that the victim was the sole occupant of a
   room in    the lodging house in this town. In  the  early  hours  of  the
   morning he was      disturbed, assaulted  and  injured,  and  during  the
   course of the attack a  weapon described as a hockey stick was  used.  He
   sustained an unattractive    injury by the use of that weapon, and it  is
   fortunate that the injuries  which      he  did  sustain  were  not  more
   serious than they were.


     In the course of the time that you  three  had  entered  that  house  a
   quantity   of cash was stolen from him by you, the second defendant,  [Mr
   S].


     The culpability of the first and third defendants - that  is  [PE]  and
   you [SF] -     in my view was  significant  given  the  circumstances  in
   which this assault  occurred: in the middle of the night, and in the home
   of the victim.


     Both you [PE] and you [SF] have significant criminal records....


     Had you not pleaded guilty, [PE] in the way you have this morning,  the
   sentences imposed upon you and the others would have been  greater:  [PE]
   for you, the sentence would have been one of 27  months;  and  you  [SF],
   would have received a sentence of 21 months imprisonment.


     In the event, the sentences that I impose on Count 2, so far as you are
     concerned [PE] is one of two years' imprisonment.


     5. As with any case involving an EEA national who is the subject of  a
        deportation order it is necessary to consider the  status  of  that
        individual  within  the  United  Kingdom  under  Community  law  to
        ascertain the level of protection available to them.


     6. By virtue of Regulation 19(3) of the Immigration (European Economic
        Area) Regulations 2006 (as amended),  hereinafter  referred  to  as
        'the Regulations' a person who has been admitted to, or acquired  a
        right to reside in, the United Kingdom under these Regulations  may
        be removed from the United Kingdom if:
          (a)      he does not have or ceases to  have  a  right  to  reside
      under these               Regulations; or
          (b)     he would otherwise be entitled to  reside  in  the  United
   Kingdom under           these Regulations but the Secretary of State  has
   decided that his removal is           justified on the grounds of  public
   policy, public security or public  health            in  accordance  with
   regulation 21.


     7. For the Appellant to have acquired a permanent right  of  residence
        he must satisfy Regulation 15 which states:


          Regulation15.


          (1)      The following persons shall acquire the right  to  reside
      in the United             Kingdom permanently-
              (a)  an EEA national who has resided in the United Kingdom  in
                   accordance with these Regulations for a continuous period
      of five               years;
              (b)  a family member of an EEA national who is not himself  an
      EEA                   national but  who  has  resided  in  the  United
      Kingdom with  the  EEA           national  in  accordance  with  these
      Regulations for a continuous                period of five years;
              (c)  a worker or self-employed person who has ceased activity;
              (d)  the family member of a worker or self-employed person who
      has              ceased activity;
              (e)  a person who was the family member of a worker  or  self-
      employed              person where-
                   (i)      the worker or self-employed person has died;
                   (ii)     the family member resided with  him  immediately
      before his                death; and
                   (iii)    the worker or self-employed person  had  resided
      continuously                  in the United Kingdom for at  least  the
      two years immediately                  before his death or  the  death
      was  the  result  of  an  accident  at                  work   or   an
      occupational disease;
              (f)  a person who-
                   (i)      has resided in the United Kingdom in  accordance
      with these                Regulations for a continuous period of  five
      years; and
                   (ii)     was, at the end of that period, a family  member
      who has                       retained the right of residence.
          (2)      Once acquired, the right  of  permanent  residence  under
      this regulation       shall be lost  only  through  absence  from  the
      United Kingdom for a period        exceeding two consecutive years.
          (3)      But this regulation is subject to regulation 19(3)(b).


     8. In relation to  self  employment:  in  R  (on  the  application  of
        Tilianu) v Secretary of State for Work and Pensions [2010] EWCA Civ
        1397 the Romanian Claimant was refused jobseekers  allowance.   The
        Court of Appeal held that "self employment" did not come within the
        meaning of "employment" in Article 7(3)(b) and (c) of the  Citizens
        Directive and accordingly the Claimant, as a  self-employed  worker
        who had ceased to be  in  work,  could  not  retain  his  right  of
        residence under the Citizens Directive  and  was  not  eligible  to
        claim JSA (paras 20 - 22).


     9. The Appellant entered the United Kingdom in 2000 for  the  purposes
        of seeking treatment for drug related problems. As such he did  not
        enter for the purposes of being a worker and has  not  demonstrated
        he was able to satisfy the criteria as a  self  sufficient  person.
        No claim is  made  on  this  basis  and  no  evidence  of  adequate
        resources or comprehensive medical insurance being held by him  has
        been provided.


    10. The Appellant, however, claims he is a worker and  has  acquired  a
        right to reside permanently in the United Kingdom  on  this  basis.
        Whether the Appellant has established  that  he  can  satisfy  this
        criterion has  to  be  assessed  against  established  criteria  as
        illustrated in Begum (EEA - worker  -  jobseeker)  Pakistan  [2011]
        UKUT 00275 (IAC) and Ali v SSHD [2006] EWCA Civ 484.


    11. In Begum the Tribunal  held  that  when  deciding  whether  an  EEA
        national is a worker for  the  purposes  of  the  EEA  Regulations,
        regard must be had to the fact that the term has a  meaning  in  EU
        law, that it must  be  interpreted  broadly  and  that  it  is  not
        conditioned by the type of  employment  or  the  amount  of  income
        derived.  But a person who does not pursue  effective  and  genuine
        activities, or pursues activities on such a small scale  as  to  be
        regarded as purely marginal and ancillary or which have no economic
        value to an employer, is not a worker.   In  this  context,  regard
        must be given to the nature of the employment relationship and  the
        rights and duties  of  the  person  concerned  to  decide  if  work
        activities are effective and genuine.


    12. In Ali the Court of Appeal said  that  a  person  need  not  be  in
        employment at the relevant time to qualify as  a  worker  under  EC
        law, but there had to be  evidence  that  he  or  she  was  seeking
        employment and had a genuine chance of being employed.


    13. There is evidence of  some  employment   being  undertaken  by  the
        Appellant and benefits being claimed as follows:


     i.   12 -09- 2004 Letter from DJ Transport       Offer  of  appointment
   as  a                                                driver   from   14th
                                             September      2004.      Three
                                month trial period.


     ii.  15-04-2005       Letter from DJ  Transport        Notification  to
   Appellant                                              that he  is  being
   made                                               redundant.


     iii. dates various    Letters to  Appellant            Confirmation  of
   payment                                                of housing benefit
   -  1-11-                                                 05  to   1-01-06
   (with                                                    evidence    gaps
   during this                                                 period).


      iv.   4-05-2005         Letter  from  DJ   Transport         Regarding
   grievance                                                   meeting.


      v.    12-05-2014        Masstemps  Limited           Confirmation   of
                                             placement     of      Appellant
                                     at      Cradley       Timbers       Ltd
                              for        period        March-         August
              2006.


       vi.    22-05-2007         DWP                     Letter    regarding
                                              correspondence            from
                                   Appellant             to              DWP
          regarding DLA claim.


     vii. 16-07-2009       Dudley Magistrates Court       Summons  regarding
                                                  driving  related  offences
                                         committed on 23-09-2008.


     viii.     16-11-2010         Jobcentreplus                   Letter  to
   Appellant                                                       regarding
   changes  in                                                    Employment
   and   Support                                                   Allowance
   rate                              payable                              to
   Appellant.


      ix.    26-01-2011     Jobcentreplus                        Letter   to
   Appellant                                                       regarding
   imminent                                                      expiry   of
   medical                                                       certificate
   provided     to                                                      them
   regarding his                                                   inability
   to work.


     x.   2-02-2011    Sandwell MDC                    Letter  to  Appellant
                                                    regarding        payment
                                    of Housing Benefit.


      xi.    19-04-2011     Jobcentreplus                        Letter   to
   Appellant                                                       regarding
   visit  by                                                      Compliance
   Officer


      xii.  18-11-2011    DWP                        Letter   to   Appellant
                                             regarding     repayment      of
                                social fund payment.


      xiii.      5-12-2011      Jobcentreplus                    Letter   to
   Appellant                                                        advising
   changes  to  his                                               Employment
   and   Support                                                   Allowance
   rates and                                                   placement  in
   Work                                                    Related  Activity
   Group.


     xiv. 13-12-2011    Jobcentreplus                       Letter  advising
   change in                                              payment rates  due
   to                                                 changes in family.


      xv.    5-12-2011      Jobcentreplus                        Letter   to
   Appellant                                                    advising  of
   back payment                                                of Employment
   Support                                                  Allowance    for
   period 9-                                              01-10 to 6-07-11.


     xvi. various dates     Jobcentreplus  and  others        Correspondence
                                              regarding     benefits   claim
                                         and related payments.


     xvii.15-03-12     Dudley MBC                      Letter  to  Appellant
                                                following    cessation    of
                                          payment       of        Employment
                                    and          Support           Allowance
                  from 22-2-2012.


       xviii.     21-03-12   DWP                     Letter   to   Appellant
                                    regarding claim for DLA.
       xx.        28-03-12   DWP                     Letter   to   Appellant
                                         regarding      overpayment       of
                                          Employment                 Support
              Allowance.


      xxi.      13-04-12  Dudley  MDC                 Letter  to   Appellant
                                                indicating        Employment
                                             Support               Allowance
                       reinstated from 15-03-12.


      xxii.     25-04-12  DWP                    Letter  of   rejection   of
                                         Appellants DLA claim.


     xviii.    27-01-14  Pak  Mecca  Meats  Ltd             Confirmation  of
                                             employment     of     Appellant
                                as a driver.


    14. The evidence of periods of work appears to total  months  only  and
        there is evidence of benefits being claimed until mid 2012  in  the
        bundle too. The Appellant was imprisoned in 2013 and only commenced
        his current job on release in January 2014.   In  relation  to  the
        benefit payments these have been made by  the  Jobcentreplus.  Most
        are described  as  being  Employment  Support  Allowance  which  is
        ordinarily paid if a person is ill or  disabled  and  which  offers
        financial support if a claimant is unable to work and  personalised
        help so they can work if they are able to. The issue in  this  case
        is that insufficient evidence has  been  provided  to  explain  the
        nature of the illness and why this disqualified the Appellant  from
        having to seek employment or, if relevant, what efforts he  was  in
        fact making to secure employment, which is at a time he was  taking
        drugs and committing related offences.


    15. Regulation 6 defines a "Qualified person" as:

         (1)  In these Regulations, "qualified person" means a person who
is an EEA national              and in the United Kingdom as-

              (a)      a jobseeker;
              (b)      a worker;
              (c)      a self-employed person;
              (d)      a self-sufficient person; or
              (e)      a student.

         (2)  Subject to regulation 7A(4), a person who is no longer
working shall not cease to              be treated as a worker for the
purpose of paragraph (1)(b) if-

              (a)      he is temporarily unable to work as the result of an
illness or accident;
              (b)      he is in duly recorded involuntary unemployment
after having been                       employed in the United Kingdom,
provided that he has registered as a                  jobseeker with the
relevant employment office and-

                  (i)  he was employed for one year or more before becoming
unemployed;
                  (ii)     he has been unemployed for no more than six
months; or
                  (iii)    he can provide evidence that he is seeking
employment in the United                     Kingdom and has a genuine
chance of being engaged;
              (c)      he is involuntarily unemployed and has embarked on
vocational training;                or
              (d)      he has voluntarily ceased working and embarked on
vocational training                 that is related to his previous
employment.

         (3)  A person who is no longer in self-employment shall not cease
to be treated as a              self-employed person for the purpose of
paragraph (1)(c) if he is temporarily            unable to pursue his
activity as a self-employed person as the result of an illness
or accident.

         (4)  For the purpose of paragraph (1)(a), "jobseeker" means a
person who enters the           United Kingdom in order to seek employment
and can provide evidence that he             is seeking employment and has
a genuine chance of being engaged.


    16. The relevant qualifying period does not have to be  continuous  but
        the evidence of actual employment is  well  below  the  five  years
        requirement indicating the Appellant is  dependant  upon  it  being
        accepted he can qualify as a jobseeker for  the  remaining  period.
        An issue for the Appellant in this regard is the fact  he  did  not
        enter the United Kingdom to seek employment but for rehabilitation.
        In Begum (EEA - worker -  jobseeker)  Pakistan  [2011]  UKUT  00275
        (IAC) the Tribunal  held  that  when  considering  whether  an  EEA
        national is a jobseeker for the purposes of EU law, regard must  be
        had to whether the  person  entered  the  United  Kingdom  to  seek
        employment and, if so, whether that  person  can  provide  evidence
        that they have a genuine chance of being engaged.  If a person does
        not or cannot provide relevant evidence, then an appeal is bound to
        fail on this ground.


    17. In AG and others (EEA - jobseeker - self-sufficient person - proof)
        Germany [2007] UKAIT 00075 the Tribunal held that '(i)  To  qualify
        as a "jobseeker" under reg 6(1)(a)  of  the  Immigration  (European
        Economic Area) Regulations 2006 (SI 2006/1003) an EEA national must
        meet all three requirements set out at reg 6(4), including that  he
        be a person who  entered  the  United  Kingdom  in  order  to  seek
        employment. (ii) A person who is a jobseeker can also qualify as  a
        "worker" under reg 6(1)(b) but the requirements applied by ECJ case
        law in respect of workers-as-jobseekers are essentially the same as
        those set out in reg 6(1)(a). (iii) In considering what  period  of
        time a jobseeker has to find work, 6 months may be a  general  rule
        of thumb, but there is no fixed time limit. The ECJ  in  Antonissen
        [1991] ECR I-745, Case C-344/95 decided that the period must  be  a
        "reasonable period" and the assessment of what is "reasonable" must
        be made in the  context  of  each  individual  case.  Thus  it  may
        sometimes be less, sometimes more, than 6  months.  In  all  cases,
        however, the period in question must start from  the  date  of  the
        person's arrival in the United Kingdom. (iv) To satisfy  the  self-
        sufficiency requirement of the EEA Regulations, under reg 4(4)  the
        resources of a family member cannot be aggregated with those of the
        EEA national where those resources are derived from past employment
        of that family member: W(China) and X(China) [2006] EWCA Civ  1494,
        GM and AM [2006] UKAIT 00059 and MA and others [2006]  UKAIT  00090
        applied. (v) The burden of proof is on the  applicant/appellant  to
        establish any EEA right of admission or  residence.  A  failure  to
        substantiate any such right - for example  by  failing  to  produce
        relevant evidence - is likely to mean that  the  claim/appeal  will
        fail.


    18. Without prejudice to the primary position that as the Appellant did
        not enter the UK for work he is unable to  satisfy  the  conditions
        set out in the Regulations in this regard, the period of dependency
        upon benefits is in the region of seven years. There is mention  of
        a medical certificate in the papers but no detailed explanation  of
        the reasons for such a long period of claim or  what  efforts  were
        being made to find work at this time, or to show the Appellant  was
        genuinely seeking and available for work. It was during this period
        he  was  using  drugs  and  there  is  little  evidence  of  proper
        integration or compliance with the principle of the  Free  Movement
        Directive which relate to the right of an EU national to seek  work
        in another Member  State.     In  RP  (Italy)  [2006]  UKAIT  00025
        (Storey) the Tribunal held that a person  who  has  been  a  worker
        within the meaning of Community law does not cease to be  a  worker
        simply by virtue of falling unemployed, but he must be able to show
        that he has been genuinely seeking work  and  has  not  effectively
        abandoned the labour market.  In assessing  whether  a  person  has
        satisfied the condition that he is or has remained  a  worker,  the
        national court must base its examination on objective criteria  and
        assess as a whole all the circumstances of the case relating to the
        nature of both that person's activities whilst in the member  state
        and any employment relationships at issue.


    19. I accept that for the purposes of reg 6(2)(a)  of  the  Immigration
        (European Economic Area) Regulations 2006, a person whose inability
        to work as a result of illness or  accident  is  not  permanent  is
        temporarily unable to work,  but  that  must  be  substantiated  by
        relevant evidence.


    20. The above required test has not been adequately  addressed  by  the
        Appellant who has therefore not established he is able  to  satisfy
        the requirements of Regulation 6  or  that  during  the  period  he
        claims to have been a jobseeker that he provided evidence  that  he
        was seeking employment and had a genuine chance of being engaged. I
        find the Appellant has not substantiated his  claim  to  have  been
        exercising treaty rights in the United Kingdom  for  the  requisite
        period of five years such  as  to  acquire  a  right  of  permanent
        residence.


    21. The Appellant claims also that he has acquired a right  to  benefit
        from the highest level of protection as he has been in  the  United
        Kingdom for more than ten years.


    22. The expulsion decision, the deportation order, is dated 8th October
        2013, and ten years prior to this is therefore 8th October 2003. It
        is accepted the Appellant has been in the United Kingdom since 2000
        which is more than ten years but he has been imprisoned for some of
        that time.

    23. In the recent decision in SSHD v  MG  Case  no  c-400/12  CJEU  the
        second chamber held that unlike the requisite period for  acquiring
        a  right  of  permanent  residence  which  began  when  the  person
        concerned commenced lawful residence in the host Member State,  the
        10 year period of residence necessary for the grant of the enhanced
        protection provided for in Article 28(3)(a) must be  calculated  by
        counting back from the date of the decision ordering that  person's
        expulsion. All relevant factors should be taken into  account  when
        considering the calculation of the 10  year  period  including  the
        duration of each period of absence from the host Member State,  the
        cumulative duration and the frequency  of  absences.  A  period  of
        imprisonment was in principle  capable  both  of  interrupting  the
        continuity of the period of residence needed and of  affecting  the
        decision regarding the grant of enhanced protection provided  there
        under, even where the person concerned  had  resided  in  the  host
        member state for 10 years prior to  imprisonment  albeit  that  the
        fact that the person had been in the member state 10 years prior to
        imprisonment was a factor to be taken into account.


    24. It is said the above decision contains a tension in relation to the
        meaning of "enhanced protection" which has been  clarified  by  the
        Upper  Tribunal  in  MG  (prison-Article  28  (3)(a)  of   Citizens
        Directive) Portugal [2014] UKUT 00392 to mean  that   a  period  of
        imprisonment during those 10 years does not necessarily  prevent  a
        person from qualifying for enhanced protection if  that  person  is
        sufficiently integrated. However, according to the same judgment, a
        period of imprisonment must have a negative impact  in  so  far  as
        establishing integration is concerned.


    25. In this case the Appellant has not demonstrated that he has a right
        of permanent residence as all he has established is that he entered
        the United Kingdom for rehabilitation purposes and  not  for  work,
        has only worked for a limited period of time, and thereafter relied
        upon state benefits for the majority of this time in the UK without
        providing adequate evidence to prove he satisfied the definition of
        a jobseeker or as a person temporarily unable to work.


    26. DIRECTIVE 2004/38/EC OF THE EUROPEAN PARLIAMENT AND OF THE  COUNCIL
        of 29 April 2004, the Free  Movement  Directive,  was  incorporated
        into UK domestic law by the Immigration  (European  Economic  Area)
        Regulations 2006 (as  amended).  Of  relevance  to  this  issue  is
        Article 28 (3) which provides that an expulsion decision may not be
        taken against Union citizens, except if the decision  is  based  on
        imperative grounds of public security, as defined by Member States,
        if they:

         (a)  have resided in the host Member State  for  the  previous  ten
years; or
         (b)  are a minor, except if the  expulsion  is  necessary  for  the
best interests of  the            child,  as  provided  for  in  the  United
Nations Convention on the Rights of              the Child  of  20  November
1989.

    27. Regulation 21(4) of the 2006 Regulations states:




          (4)     A relevant decision may not be taken except on  imperative
   grounds of              public security in respect of an EEA national who-




              (a)      has resided in the United Kingdom  for  a  continuous
   period  of  at  least                ten  years  prior  to  the  relevant
   decision; or
              (b)      is under the age of 18, unless the relevant  decision
   is necessary in his                   best interests, as provided for  in
   the Convention on the Rights of the                Child adopted  by  the
   General Assembly of the United Nations on                   20th November
   1989.


    28. The debate in relation to these issues is not to the actual wording
        but what they mean in practice and how they should be applied.   In
        Secretary of State for the Home Department v FV (Italy) [2012] EWCA
